   99,  98,  97,  97,  98,  97,  97,  99, 101, 101,  99,  96,  95,  95,
   96,  98,  99, 100, 101, 101, 102, 100, 101,  97,  98,  99, 100, 100,
  100, 101, 100, 101, 101, 100, 100, 100,  99,  99, 100, 100, 101, 101,
  102, 103, 103, 103, 102, 102, 101, 100,  99,  99, 102, 104, 105, 106,
  108, 109, 111, 113, 112, 112, 111, 108, 108, 107, 107, 106, 105, 107,
  108, 111, 110, 110, 109, 109, 108, 108, 109, 110, 111, 111, 110, 112,
  113, 113, 116, 117, 116, 115, 115, 114, 113, 113, 114, 115, 114, 114,
  115, 115, 115, 115, 113, 112, 113, 113, 115, 116, 116, 116, 117, 117,
  117, 116, 117, 117, 117, 117, 118, 118, 119, 120, 122, 121, 119, 120,
  122, 122, 122, 121, 122, 122, 122, 122, 122, 123, 125, 124, 124, 126,
  128, 129, 130, 130, 129, 129, 128, 129, 130, 131, 130, 129, 126, 125,
  125, 126, 127, 128, 128, 130, 130, 130, 131, 130, 131, 132, 133, 134,
  134, 134, 134, 134, 135, 133, 133, 135, 134, 134, 132, 130, 129, 129,
  129, 129, 130, 130, 132, 133, 132, 132, 131, 131, 132, 135, 137, 137,
  135, 135, 137, 137, 135, 134, 136, 136, 138, 138, 138, 138, 139, 140,
  139, 137, 134, 135, 138, 139, 138, 136, 135, 137, 139, 139, 139, 140,
  141, 140, 138, 139, 141, 139, 138, 138, 136, 134, 137, 140, 143, 143,
  143, 139, 137, 136, 137, 137, 137, 139, 139, 139, 139, 140, 141, 141,
  141, 142, 142, 142, 143, 143, 143, 143, 141, 141, 142, 144, 144, 144,
  142, 141, 141, 142, 144, 145, 146, 144, 144, 144, 145, 145, 144, 141,
  141, 142, 144, 145, 142, 143, 143, 143, 142, 141, 142, 143, 145, 145,
  145, 145, 143, 141, 141, 143, 145, 146, 148, 147, 147, 148, 148, 149,
  150, 150, 150, 148, 148, 148, 147, 148, 151, 152, 152, 151, 150, 150,
  149, 149, 148, 147, 146, 146, 145, 145, 145, 146, 147, 146, 145, 146,
  146, 146, 147, 146, 145, 145, 145, 144, 144, 145, 147, 147, 146, 146,
  146, 147, 148, 147, 147, 146, 146, 145, 145, 144, 144, 145, 145, 144,
  143, 141, 143, 144, 144, 145, 144, 144, 143, 144, 144, 144, 144, 143,
  142, 141, 141, 141, 141, 141, 143, 143, 144, 143, 142, 142, 141, 141,
  142, 143, 145, 146, 145, 145, 144, 143, 143, 142, 141, 140, 139, 140,
  141, 142, 143, 143, 143, 143, 142, 143, 142, 142, 141, 140, 139, 139,
  140, 139, 138, 140, 142, 139, 134, 133, 135, 137, 139, 139, 139, 139,
  138, 138, 137, 137, 138, 139, 139, 138, 138, 136, 136, 136, 136, 136,
  135, 134, 135, 133, 135, 134, 133, 130, 130, 129, 129, 129, 128, 129,
  130, 130, 131, 131, 130, 130, 130, 130, 130, 130, 129, 131, 130, 129,
  130, 130, 128, 126, 128, 128, 127, 127, 129, 130, 130, 130, 130, 128,
  127, 126, 128, 128, 127, 126, 125, 125, 126, 126, 125, 124, 122, 122,
  122, 122, 124, 124, 125, 125, 122, 122, 121, 122, 124, 125, 124, 123,
  122, 122, 123, 123, 122, 119, 117, 118, 121, 121, 120, 119, 118, 118,
  117, 118, 119, 118, 116, 113, 114, 118, 117, 119, 119, 119, 120, 117,
  116, 118, 119, 121, 119, 115, 114, 116, 119, 118, 118, 118, 118, 118,
  117, 116, 115, 114, 115, 113, 113, 114, 116, 115, 113, 111, 111, 111,
  109, 108, 108, 111, 110, 110, 109, 110, 110, 112, 112, 113, 113, 113,
  114, 114, 114, 114, 112, 112, 113, 113, 115, 114],
 [ 95,  95,  95,  94,  94,  94,  94,  94,  92,  92,  93,  94,  96,  97,
   98,  98,  98,  98,  98,  98,  96,  96,  95,  96,  96,  97,  97,  97,
   96,  96,  97,  97,  97,  97,  97,  97,  96,  97, 100, 100, 103, 101,
   99,  98,  97,  96,  94,  94,  95,  97, 100, 101,  99,  96,  95,  98,
   99,  99, 100, 101, 101, 101, 101, 101, 102, 101,  98,  98,  98,  97,
  101, 101, 100, 100, 100, 100, 100,  99, 100, 100, 101, 102, 103, 103,
  103, 101, 103, 104, 101, 101, 100, 100, 100, 101, 103, 105, 105, 105,
  107, 108, 109, 111, 111, 111, 110, 108, 107, 107, 105, 104, 105, 107,
  111, 112, 112, 112, 110, 108, 108, 109, 110, 111, 111, 110, 110, 112,
  113, 115, 117, 117, 116, 115, 113, 114, 113, 113, 114, 114, 117, 119,
  117, 115, 114, 114, 112, 112, 112, 112, 115, 117, 116, 116, 116, 114,
  113, 113, 114, 116, 119, 119, 118, 120, 120, 122, 121, 120, 121, 121,
  123, 123, 123, 123, 125, 124, 123, 123, 122, 123, 123, 123, 125, 126,
  129, 129, 128, 126, 125, 126, 127, 127, 130, 130, 129, 128, 126, 125,
  124, 125, 126, 126, 128, 129, 130, 130, 130, 131, 133, 133, 135, 135,
  134, 134, 133, 133, 134, 133, 134, 135, 134, 133, 132, 131, 129, 129,
  129, 129, 129, 130, 132, 133, 132, 132, 131, 131, 132, 135, 135, 135,
  136, 137, 137, 138, 136, 135, 134, 134, 136, 138, 138, 138, 139, 139,
  138, 138, 135, 136, 139, 139, 137, 137, 136, 136, 139, 139, 138, 141,
  141, 140, 138, 138, 138, 137, 136, 137, 137, 138, 139, 140, 142, 142,
  143, 140, 140, 140, 139, 138, 140, 141, 141, 139, 139, 140, 141, 142,
  142, 143, 144, 143, 143, 143, 143, 144, 142, 141, 143, 143, 142, 142,
  141, 140, 141, 142, 144, 144, 144, 144, 145, 145, 145, 144, 145, 145,
  144, 143, 143, 143, 143, 144, 141, 141, 141, 141, 143, 144, 146, 143,
  143, 142, 142, 142, 141, 143, 146, 147, 148, 148, 148, 149, 149, 149,
  150, 150, 150, 149, 148, 147, 146, 147, 149, 150, 150, 150, 150, 148,
  148, 148, 147, 147, 146, 147, 146, 146, 148, 148, 147, 146, 145, 146,
  146, 146, 145, 144, 145, 145, 145, 145, 144, 145, 145, 146, 146, 146,
  147, 147, 147, 147, 147, 147, 146, 146, 146, 146, 145, 145, 146, 143,
  142, 141, 142, 143, 145, 144, 143, 143, 143, 144, 144, 144, 144, 142,
  141, 141, 141, 141, 141, 141, 142, 142, 144, 143, 141, 141, 141, 141,
  143, 143, 144, 145, 145, 146, 144, 142, 141, 141, 139, 137, 136, 138,
  140, 142, 142, 142, 141, 141, 141, 140, 140, 139, 138, 140, 139, 141,
  141, 141, 142, 144, 144, 140, 135, 133, 135, 136, 138, 139, 139, 139,
  138, 137, 138, 138, 138, 139, 138, 138, 136, 135, 135, 136, 135, 134,
  133, 131, 132, 132, 133, 134, 133, 132, 132, 132, 130, 129, 129, 130,
  130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 131, 131,
  130, 131, 131, 128, 127, 127, 128, 128, 130, 131, 131, 131, 131, 130,
  126, 125, 127, 128, 129, 128, 126, 126, 126, 126, 126, 125, 125, 124,
  123, 122, 123, 125, 126, 124, 123, 123, 122, 123, 124, 123, 123, 123,
  124, 122, 122, 122, 121, 119, 119, 120, 121, 122, 124, 120, 118, 119,
  118, 119, 120, 121, 119, 111, 109, 112, 113, 116, 117, 118, 118, 115,
  114, 115, 118, 120, 119, 115, 113, 115, 120, 121, 118, 117, 117, 117,
  116, 116, 116, 116, 115, 115, 115, 115, 116, 116, 117, 116, 115, 115,
  115, 112, 113, 114, 112, 110, 108, 108, 112, 113, 115, 114, 115, 114,
  114, 114, 114, 114, 114, 114, 115, 116, 117, 117],
 [ 95,  95,  95,  94,  94,  94,  94,  94,  94,  94,  94,  95,  96,  96,
   95,  95,  95,  96,  96,  95,  95,  95,  95,  96,  96,  96,  95,  96,
   98,  96,  95,  94,  94,  95,  96,  96,  96,  96,  99, 100, 101,  99,
   97,  97,  97,  96,  94,  94,  94,  98, 100, 100,  99,  97,  97,  99,
  107, 106, 104, 105, 102, 100,  99,  99, 101, 101, 101, 100,  97,  97,
  100, 103, 102, 100, 100, 100, 100,  99,  99, 101, 102, 104, 105, 104,
  103, 100, 102, 102, 102, 101, 100, 102, 104, 108, 110, 107, 105, 105,
  106, 106, 106, 106, 108, 108, 107, 106, 107, 108, 105, 106, 107, 108,
  109, 109, 109, 109, 109, 107, 108, 109, 111, 114, 113, 112, 110, 110,
  112, 115, 116, 115, 114, 112, 111, 115, 115, 114, 114, 115, 118, 118,
  117, 114, 113, 113, 113, 113, 113, 114, 116, 118, 117, 112, 110, 111,
  111, 112, 115, 118, 118, 118, 120, 121, 122, 120, 118, 117, 120, 123,
  124, 124, 123, 124, 125, 126, 125, 124, 123, 124, 123, 124, 126, 127,
  127, 126, 128, 127, 124, 124, 125, 126, 128, 129, 130, 130, 127, 125,
  123, 123, 125, 126, 126, 129, 130, 129, 130, 130, 133, 134, 135, 135,
  134, 133, 132, 132, 132, 132, 134, 134, 132, 133, 132, 131, 129, 129,
  129, 129, 129, 129, 132, 133, 133, 132, 131, 131, 132, 133, 134, 134,
  136, 136, 137, 137, 136, 135, 134, 133, 134, 136, 138, 140, 139, 139,
  138, 138, 138, 138, 140, 141, 139, 136, 135, 138, 139, 138, 138, 139,
  141, 139, 137, 137, 137, 136, 137, 138, 139, 139, 141, 142, 142, 142,
  142, 141, 140, 139, 139, 140, 141, 140, 138, 140, 139, 142, 141, 142,
  143, 143, 144, 144, 143, 142, 143, 143, 143, 143, 142, 142, 141, 140,
  139, 139, 139, 141, 143, 143, 143, 143, 143, 143, 143, 143, 143, 144,
  145, 145, 144, 142, 141, 142, 142, 142, 142, 143, 145, 145, 144, 144,
  142, 141, 141, 143, 143, 145, 146, 146, 146, 146, 147, 148, 149, 149,
  150, 149, 148, 147, 147, 146, 146, 147, 150, 149, 148, 148, 146, 146,
  146, 146, 146, 146, 145, 145, 145, 148, 149, 149, 148, 147, 147, 147,
  147, 147, 144, 144, 145, 145, 146, 146, 145, 145, 146, 146, 147, 147,
  146, 146, 148, 148, 147, 146, 146, 147, 147, 146, 145, 148, 146, 144,
  143, 143, 144, 144, 144, 141, 140, 141, 141, 141, 141, 142, 143, 142,
  141, 141, 141, 142, 142, 144, 142, 143, 145, 143, 142, 142, 141, 141,
  142, 144, 143, 143, 144, 144, 144, 143, 141, 140, 137, 136, 135, 136,
  138, 140, 140, 140, 141, 139, 138, 138, 137, 135, 136, 138, 140, 141,
  141, 141, 142, 145, 143, 139, 134, 134, 135, 136, 138, 138, 138, 139,
  137, 137, 139, 139, 140, 140, 139, 139, 138, 138, 138, 139, 135, 132,
  127, 128, 129, 132, 133, 133, 133, 133, 132, 131, 131, 130, 130, 130,
  132, 131, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 131, 131,
  130, 130, 128, 127, 125, 126, 128, 128, 129, 131, 131, 131, 130, 129,
  126, 126, 128, 128, 127, 128, 127, 127, 128, 127, 124, 124, 125, 124,
  122, 122, 124, 126, 127, 125, 123, 123, 122, 122, 122, 122, 121, 121,
  122, 121, 121, 121, 119, 119, 119, 120, 121, 122, 124, 121, 118, 119,
  117, 117, 119, 120, 120, 112, 107, 110, 113, 115, 117, 117, 117, 116,
  115, 116, 117, 118, 119, 117, 116, 117, 119, 120, 120, 117, 117, 117,
  115, 115, 115, 117, 118, 117, 116, 114, 113, 114, 117, 117, 117, 117,
  116, 115, 114, 114, 113, 111, 109, 109, 110, 112, 114, 114, 114, 114,
  114, 114, 115, 114, 114, 115, 116, 117, 120, 120],
 [ 95,  94,  94,  93,  94,  94,  92,  94,  93,  96,  96,  96,  94,  93,
   93,  92,  94,  94,  93,  92,  92,  93,  95,  95,  94,  94,  95,  98,
   97,  96,  94,  94,  94,  94,  95,  97,  96,  97,  97,  98,  99,  98,
   98,  98, 100,  98,  96,  96,  96,  99, 101,  99,  97,  97,  97, 101,
  108, 107, 107, 106, 104, 103, 100,  99,  97,  98,  99, 100,  98,  98,
  101, 103, 102, 101,  99,  99, 100, 101, 101, 101, 103, 103, 103, 103,
  103, 102, 103, 103, 102, 100,  99, 101, 105, 109, 111, 107, 104, 104,
  104, 105, 106, 106, 105, 105, 105, 105, 108, 109, 106, 107, 107, 107,
  106, 105, 106, 107, 107, 107, 107, 107, 109, 111, 112, 112, 110, 110,
  111, 112, 111, 111, 111, 110, 111, 113, 114, 113, 114, 116, 117, 117,
  116, 113, 112, 113, 112, 113, 114, 115, 117, 117, 114, 111, 110, 110,
  111, 114, 115, 116, 119, 121, 121, 122, 121, 120, 118, 117, 119, 123,
  124, 123, 120, 122, 123, 123, 123, 125, 124, 124, 122, 123, 123, 123,
  124, 124, 126, 126, 125, 125, 126, 126, 127, 128, 129, 129, 127, 125,
  123, 123, 123, 125, 127, 128, 129, 128, 129, 129, 132, 134, 134, 134,
  134, 133, 133, 133, 134, 133, 133, 133, 131, 131, 130, 132, 130, 129,
  128, 129, 130, 130, 131, 132, 133, 132, 130, 130, 131, 132, 134, 134,
  136, 136, 136, 136, 135, 134, 133, 133, 134, 136, 138, 138, 139, 139,
  139, 139, 138, 138, 139, 140, 138, 137, 137, 138, 140, 138, 139, 140,
  140, 140, 138, 138, 137, 135, 135, 135, 139, 140, 142, 141, 141, 141,
  141, 140, 139, 139, 139, 140, 140, 139, 138, 138, 140, 142, 142, 142,
  142, 142, 143, 144, 143, 142, 142, 142, 142, 143, 143, 141, 141, 140,
  140, 138, 139, 139, 141, 142, 142, 143, 141, 141, 142, 142, 142, 143,
  142, 142, 141, 140, 139, 139, 141, 141, 142, 142, 143, 143, 143, 145,
  144, 144, 142, 143, 143, 144, 146, 146, 146, 145, 146, 147, 147, 147,
  147, 148, 148, 148, 146, 145, 146, 147, 149, 149, 148, 147, 145, 145,
  145, 145, 147, 146, 146, 146, 148, 149, 148, 148, 147, 147, 147, 147,
  147, 148, 147, 145, 145, 145, 146, 146, 146, 146, 147, 147, 147, 147,
  146, 146, 146, 146, 147, 147, 146, 146, 146, 146, 148, 148, 147, 146,
  144, 144, 145, 145, 143, 140, 140, 140, 139, 139, 140, 142, 145, 144,
  142, 142, 142, 142, 140, 142, 144, 144, 143, 142, 142, 139, 140, 141,
  142, 142, 142, 142, 143, 143, 143, 142, 142, 140, 140, 138, 137, 137,
  138, 139, 139, 139, 139, 138, 138, 137, 136, 136, 136, 137, 140, 141,
  142, 141, 142, 142, 140, 138, 135, 136, 137, 137, 137, 137, 137, 137,
  137, 137, 138, 138, 138, 136, 135, 138, 138, 138, 138, 136, 131, 131,
  129, 129, 130, 132, 133, 132, 132, 132, 131, 133, 131, 128, 129, 130,
  131, 131, 131, 131, 129, 130, 130, 130, 129, 129, 130, 129, 129, 130,
  129, 129, 128, 129, 126, 126, 127, 128, 131, 132, 131, 131, 130, 127,
  125, 126, 127, 127, 128, 128, 129, 127, 127, 126, 122, 121, 121, 119,
  119, 120, 123, 124, 124, 124, 122, 122, 122, 122, 121, 121, 122, 120,
  121, 121, 122, 121, 118, 118, 120, 121, 121, 121, 123, 122, 120, 117,
  117, 117, 119, 120, 119, 114, 111, 112, 114, 115, 116, 116, 117, 117,
  118, 118, 118, 118, 120, 119, 117, 116, 116, 118, 119, 117, 116, 117,
  119, 114, 113, 114, 117, 117, 115, 114, 112, 113, 114, 114, 115, 116,
  117, 117, 115, 114, 114, 113, 112, 112, 112, 111, 113, 113, 113, 111,
  113, 114, 113, 113, 113, 116, 116, 117, 120, 120],
 [ 96,  96,  96,  94,  94,  94,  94,  94,  93,  94,  95,  95,  94,  93,
   92,  92,  93,  93,  92,  92,  92,  93,  96,  94,  93,  93,  93,  95,
   96,  96,  95,  93,  93,  94,  95,  98,  95,  95,  95,  94,  95,  97,
   98,  99,  99,  99,  98,  98,  99, 100, 100,  97,  96,  96,  98, 101,
  105, 105, 105, 105, 106, 104, 102, 101,  99,  99,  99,  99,  99,  99,
  100, 100, 101, 100, 100, 100, 100, 103, 104, 103, 102, 102, 100, 100,
  103, 105, 104, 103, 100, 100, 100, 101, 102, 105, 107, 104, 103, 104,
  104, 105, 105, 104, 105, 105, 105, 105, 106, 108, 106, 106, 106, 106,
  105, 104, 106, 106, 107, 106, 105, 105, 107, 108, 111, 111, 111, 111,
  110, 110, 107, 108, 109, 109, 111, 112, 115, 115, 114, 115, 116, 116,
  114, 112, 112, 112, 114, 116, 116, 115, 116, 114, 113, 111, 110, 110,
  111, 114, 116, 116, 117, 119, 120, 120, 121, 119, 118, 118, 120, 121,
  122, 122, 121, 120, 119, 119, 122, 124, 124, 123, 122, 122, 122, 122,
  123, 123, 123, 124, 123, 124, 125, 126, 127, 129, 129, 128, 128, 125,
  122, 122, 124, 125, 128, 129, 128, 127, 128, 129, 131, 133, 133, 134,
  133, 133, 132, 132, 135, 135, 134, 133, 131, 131, 129, 129, 129, 129,
  131, 131, 130, 130, 131, 132, 133, 133, 131, 131, 132, 132, 133, 133,
  134, 135, 135, 135, 134, 134, 134, 134, 135, 136, 137, 137, 138, 138,
  139, 139, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139,
  138, 137, 138, 137, 136, 135, 137, 137, 140, 140, 141, 141, 139, 137,
  137, 138, 138, 138, 138, 139, 139, 138, 137, 137, 138, 142, 143, 141,
  140, 140, 141, 144, 145, 142, 141, 140, 140, 143, 143, 143, 144, 144,
  142, 140, 140, 140, 141, 142, 142, 142, 142, 142, 143, 142, 141, 141,
  142, 141, 140, 139, 139, 142, 141, 142, 142, 142, 141, 141, 144, 146,
  147, 146, 142, 143, 142, 143, 145, 145, 143, 143, 145, 146, 146, 145,
  145, 146, 147, 147, 147, 145, 145, 146, 148, 148, 148, 147, 147, 148,
  147, 148, 148, 148, 147, 150, 149, 147, 145, 146, 145, 145, 145, 146,
  147, 147, 146, 146, 145, 145, 147, 145, 144, 145, 147, 147, 147, 147,
  145, 145, 145, 146, 146, 146, 145, 145, 144, 145, 147, 146, 145, 145,
  144, 144, 144, 142, 141, 139, 139, 138, 138, 138, 140, 142, 143, 145,
  143, 141, 141, 140, 140, 142, 142, 142, 141, 140, 140, 140, 139, 139,
  140, 141, 140, 142, 141, 142, 141, 141, 140, 139, 139, 139, 138, 138,
  137, 139, 139, 139, 139, 139, 138, 138, 136, 138, 137, 137, 141, 141,
  141, 140, 139, 139, 137, 136, 135, 137, 138, 137, 137, 137, 136, 137,
  137, 136, 136, 137, 136, 133, 131, 135, 137, 137, 137, 133, 131, 131,
  132, 132, 132, 132, 132, 130, 131, 131, 133, 133, 131, 130, 127, 130,
  130, 132, 130, 130, 130, 130, 130, 130, 129, 129, 128, 128, 127, 127,
  128, 128, 128, 130, 126, 126, 127, 128, 131, 131, 131, 131, 130, 127,
  124, 124, 126, 127, 129, 130, 129, 129, 127, 126, 123, 120, 119, 118,
  118, 118, 120, 120, 121, 122, 124, 123, 121, 121, 120, 120, 120, 119,
  119, 118, 121, 122, 121, 120, 121, 122, 120, 120, 120, 120, 121, 119,
  117, 117, 118, 119, 118, 118, 117, 116, 116, 116, 117, 118, 117, 117,
  118, 118, 117, 119, 119, 118, 117, 115, 114, 116, 117, 116, 118, 121,
  123, 118, 111, 111, 115, 115, 116, 115, 112, 112, 112, 112, 113, 115,
  117, 117, 115, 115, 114, 114, 114, 113, 109, 107, 107, 110, 112, 112,
  114, 114, 111, 111, 113, 114, 116, 116, 117, 119],
 [ 95,  95,  96,  96,  95,  94,  93,  94,  93,  92,  92,  93,  93,  93,
   93,  92,  93,  93,  93,  93,  94,  95,  96,  94,  94,  93,  93,  94,
   94,  94,  95,  94,  93,  94,  95,  95,  94,  94,  93,  93,  94,  95,
   97,  98,  98,  98,  99, 100, 100, 100, 100, 100,  99,  99,  97, 100,
  102, 102, 103, 101, 101, 102, 101,  99,  98, 100, 100, 100,  98,  98,
   98,  98,  99, 100,  99,  99, 100, 101, 101, 101,  99,  99,  99,  99,
  101, 102, 102, 100, 100, 101, 102, 101, 100, 101, 104, 104, 103, 103,
  103, 104, 105, 104, 106, 106, 105, 103, 104, 106, 104, 104, 105, 105,
  105, 105, 107, 106, 104, 104, 104, 105, 108, 110, 112, 111, 111, 111,
  109, 108, 107, 107, 107, 109, 109, 112, 113, 114, 114, 116, 116, 115,
  114, 112, 112, 112, 114, 114, 113, 114, 113, 113, 111, 111, 109, 110,
  112, 114, 116, 115, 113, 113, 116, 117, 119, 117, 119, 119, 120, 121,
  121, 120, 120, 120, 118, 119, 121, 124, 125, 124, 120, 120, 122, 122,
  122, 122, 121, 122, 123, 127, 127, 127, 128, 129, 129, 129, 126, 125,
  121, 121, 123, 125, 128, 129, 128, 129, 129, 130, 130, 130, 130, 131,
  132, 131, 131, 132, 133, 134, 134, 132, 131, 129, 128, 128, 128, 129,
  131, 131, 131, 131, 131, 133, 134, 134, 133, 132, 131, 131, 132, 133,
  135, 134, 134, 135, 135, 135, 136, 136, 134, 134, 135, 135, 137, 137,
  137, 138, 138, 138, 138, 138, 138, 138, 139, 140, 139, 141, 140, 139,
  139, 138, 137, 137, 135, 135, 136, 136, 139, 139, 140, 139, 137, 136,
  136, 138, 138, 139, 138, 138, 140, 141, 142, 140, 142, 143, 143, 142,
  140, 140, 143, 144, 143, 143, 143, 140, 140, 143, 144, 144, 143, 145,
  142, 140, 139, 140, 140, 140, 140, 143, 143, 143, 144, 141, 141, 141,
  143, 140, 138, 139, 142, 144, 143, 142, 142, 142, 142, 143, 144, 144,
  144, 144, 144, 144, 143, 144, 144, 144, 143, 142, 142, 142, 142, 142,
  142, 143, 144, 146, 146, 144, 144, 144, 147, 147, 147, 147, 148, 149,
  147, 147, 147, 146, 146, 149, 149, 145, 144, 144, 144, 143, 143, 145,
  146, 147, 147, 146, 147, 145, 146, 146, 145, 146, 145, 147, 144, 144,
  145, 145, 144, 143, 142, 142, 143, 144, 144, 143, 144, 144, 145, 145,
  144, 143, 141, 139, 138, 137, 136, 136, 136, 136, 139, 140, 140, 141,
  141, 141, 141, 140, 138, 141, 142, 142, 141, 140, 142, 141, 141, 141,
  139, 140, 140, 141, 141, 141, 138, 138, 138, 136, 137, 138, 138, 138,
  138, 138, 139, 139, 139, 140, 139, 139, 137, 137, 134, 137, 141, 140,
  139, 139, 138, 137, 136, 136, 136, 137, 136, 136, 136, 136, 135, 137,
  137, 135, 134, 134, 133, 132, 132, 132, 133, 135, 135, 134, 134, 134,
  133, 133, 131, 130, 130, 130, 131, 131, 132, 132, 130, 128, 128, 130,
  132, 131, 130, 130, 129, 130, 131, 131, 130, 129, 129, 127, 126, 125,
  126, 127, 127, 128, 126, 125, 126, 127, 131, 130, 130, 129, 127, 126,
  125, 124, 126, 126, 125, 126, 127, 127, 126, 125, 123, 121, 119, 119,
  118, 117, 117, 118, 117, 119, 123, 122, 121, 121, 120, 120, 119, 117,
  119, 119, 119, 121, 121, 120, 121, 121, 120, 120, 120, 120, 120, 119,
  118, 117, 117, 117, 118, 119, 120, 120, 117, 117, 116, 116, 116, 117,
  118, 118, 117, 117, 117, 117, 116, 114, 115, 115, 117, 118, 118, 120,
  120, 118, 111, 111, 115, 115, 115, 113, 113, 113, 113, 113, 114, 115,
  117, 117, 116, 115, 114, 114, 113, 112, 108, 106, 106, 110, 112, 112,
  112, 113, 111, 111, 113, 114, 115, 116, 116, 116],
 [ 92,  92,  93,  93,  92,  92,  95,  95,  94,  92,  91,  93,  93,  94,
   96,  94,  93,  93,  93,  93,  95,  93,  93,  93,  94,  92,  93,  93,
   94,  94,  94,  94,  96,  97,  94,  94,  93,  94,  95,  95,  95,  95,
   96,  97,  98,  98,  98, 100, 101, 101, 100, 100, 100, 100,  99,  99,
  100, 100, 101,  99,  99, 100, 100,  98,  98, 100, 103, 100, 100,  98,
   97,  97,  97,  99,  99,  99, 100, 100, 100,  99,  98,  97,  98,  99,
  100, 102, 101, 100, 100, 102, 104, 103, 100, 100, 105, 106, 103, 102,
  102, 103, 105, 105, 107, 108, 106, 104, 104, 106, 105, 103, 103, 106,
  107, 107, 108, 107, 105, 102, 103, 104, 105, 108, 110, 110, 109, 108,
  108, 108, 107, 108, 107, 109, 110, 112, 113, 114, 115, 116, 115, 114,
  115, 114, 111, 111, 110, 111, 112, 113, 113, 112, 110, 108, 110, 110,
  112, 115, 114, 113, 109, 111, 114, 116, 117, 117, 119, 120, 119, 119,
  119, 118, 117, 118, 118, 119, 122, 124, 125, 124, 121, 121, 121, 122,
  122, 122, 121, 121, 123, 127, 128, 126, 126, 126, 126, 126, 125, 123,
  123, 123, 125, 125, 127, 127, 126, 129, 130, 130, 128, 127, 129, 130,
  131, 131, 132, 133, 134, 134, 133, 132, 131, 130, 128, 127, 128, 129,
  131, 131, 130, 130, 131, 131, 133, 135, 136, 135, 134, 133, 135, 135,
  135, 134, 134, 135, 137, 137, 137, 136, 132, 133, 134, 134, 135, 135,
  137, 138, 138, 138, 139, 138, 137, 139, 139, 139, 140, 140, 140, 139,
  139, 137, 137, 137, 136, 137, 136, 137, 139, 139, 137, 138, 138, 137,
  138, 138, 139, 138, 138, 139, 142, 143, 144, 143, 144, 144, 145, 142,
  140, 141, 142, 144, 143, 143, 142, 142, 141, 143, 144, 143, 142, 142,
  142, 141, 140, 140, 141, 141, 141, 143, 144, 143, 144, 141, 140, 140,
  142, 141, 136, 137, 139, 143, 142, 141, 139, 141, 142, 143, 143, 142,
  142, 143, 144, 144, 144, 143, 142, 142, 143, 143, 143, 142, 142, 141,
  141, 142, 143, 144, 143, 142, 142, 142, 143, 144, 146, 146, 148, 148,
  147, 146, 145, 144, 144, 145, 145, 144, 144, 144, 142, 142, 144, 144,
  145, 145, 146, 147, 148, 145, 146, 146, 148, 148, 147, 147, 143, 143,
  144, 143, 142, 142, 144, 144, 143, 143, 143, 143, 143, 143, 143, 143,
